Episode,Seed,Sparsity,Total Steps,Reward,Abandonment Rate,Completion Rate,Active Agents
1,671155,0.7,159,74.29832907021046,0.050000000000000044,0.3,19
2,60160,0.3,150,69.93633648753166,0.0,0.7,20
3,861456,0.7,121,82.13266703486443,0.15000000000000002,0.3,17
4,945705,0.5,190,90.71147091686726,0.0,0.5,20
5,972521,0.3,177,103.29966548085213,0.09999999999999998,0.7,18
6,360667,0.5,135,91.92051631212234,0.25,0.5,15
7,30954,0.3,120,68.74270710349083,0.0,0.7,20
8,713213,0.3,174,120.16719588637352,0.30000000000000004,0.7,14
9,97500,0.7,113,75.79997029900551,0.19999999999999996,0.3,16
10,202464,0.7,109,48.88069921731949,0.0,0.3,20
11,113498,0.7,218,106.45589593052864,0.0,0.3,20
12,132692,0.5,130,59.90976147353649,0.0,0.5,20
13,801844,0.3,116,66.1936916410923,0.050000000000000044,0.7,19
14,596792,0.7,168,116.42870685458183,0.30000000000000004,0.3,14
15,972801,0.5,162,76.60502806305885,0.050000000000000044,0.5,19
16,657418,0.3,198,117.19464227557182,0.15000000000000002,0.7,17
17,22565,0.7,112,75.43748220801353,0.19999999999999996,0.3,16
18,191953,0.5,162,76.24783776700497,0.0,0.5,20
19,635231,0.3,130,74.31326779723167,0.0,0.7,20
20,870467,0.3,145,99.08304876089096,0.15000000000000002,0.7,17
21,245728,0.7,149,102.71182990074158,0.19999999999999996,0.3,16
22,704680,0.5,166,78.41327731311321,0.0,0.5,20
23,148093,0.5,161,93.4425114095211,0.050000000000000044,0.5,19
24,925793,0.5,123,70.59301155805588,0.050000000000000044,0.5,19
25,21110,0.5,206,122.16756793856621,0.15000000000000002,0.5,17
26,878860,0.7,121,68.82237705588341,0.09999999999999998,0.3,18
27,729848,0.3,126,57.48428063094616,0.0,0.7,20
28,461167,0.7,150,102.92586308717728,0.09999999999999998,0.3,18
29,170389,0.7,125,57.7503537684679,0.0,0.3,20
30,558045,0.7,180,85.14311900734901,0.0,0.3,20
31,806076,0.3,196,94.33921813964844,0.09999999999999998,0.7,18
32,953619,0.7,102,68.4681710600853,0.09999999999999998,0.3,18
33,453162,0.5,160,75.06369590759277,0.0,0.5,20
34,217832,0.3,177,103.56821835041046,0.09999999999999998,0.7,18
35,670814,0.7,171,118.43513071537018,0.25,0.3,15
36,448884,0.7,111,51.038433879613876,0.0,0.3,20
37,326500,0.3,137,63.24543109536171,0.050000000000000044,0.7,19
38,630915,0.3,176,122.27720162272453,0.30000000000000004,0.7,14
39,518824,0.3,93,62.57048314809799,0.09999999999999998,0.7,18
40,753191,0.3,144,98.36207577586174,0.15000000000000002,0.7,17
41,271399,0.3,119,80.59827727079391,0.15000000000000002,0.7,17
42,798770,0.5,140,95.55747824907303,0.19999999999999996,0.5,16
43,632732,0.3,159,92.18262475728989,0.09999999999999998,0.7,18
44,211890,0.3,113,76.2326146364212,0.050000000000000044,0.7,19
